id,title,poem
1,长相思·山一程,山一程，水一程，身向榆关那畔行，夜深千帐灯。风一更，雪一更，聒碎乡心梦不成，故园无此声。
2,浣溪沙,莲漏三声烛半条，杏花微鱼湿轻绡，那将红豆寄无聊？春色已看浓似酒，归期安得信如潮，离魂入夜倩谁招？
3,浣溪沙,谁念西风独自凉萧萧黄叶闭疏窗沉思往事立残阳被酒莫惊春睡重赌书消得泼茶香当时只道是寻常
4,浣溪沙,杨柳千条送马蹄，北来征雁旧南飞，客中谁与换春衣。终古闲情归落照，一春幽梦逐游丝，信回刚道别多时。
5,浣溪沙,记绾长条欲别难。盈盈自此隔银湾。便无风雪也摧残。青雀几时裁锦字，玉虫连夜剪春幡。不禁辛苦况相关。
6,浣溪沙,风髻抛残秋草生。高梧湿月冷无声。当时七夕记深盟。信得羽衣传钿合，悔教罗袜葬倾城。人间空唱雨淋铃。
7,浣溪沙,一半残阳下小楼，朱帘斜控软金钩。倚栏无绪不能愁。有个盈盈骑马过，薄妆浅黛亦风流。见人羞涩却回头。
8,浣溪沙,消息谁传到拒霜？两行斜雁碧天长，晚秋风景倍凄凉。银蒜押帘人寂寂，玉钗敲烛信茫茫。黄花开也近重阳。
9,浣溪沙,谁道飘零不可怜，旧游时节好花天，断肠人去自经年。一片晕红才著雨，几丝柔绿乍和烟。倩魂销尽夕阳前。
10,浣溪沙,欲寄愁心朔雁边，西风浊酒惨离颜。黄花时节碧云天。古戍烽烟迷斥堠，夕阳村落解鞍鞯。不知征战几人还。
11,浣溪沙,身向云山那畔行。北风吹断马嘶声。深秋远塞若为情。一抹晚烟荒戍垒，半竿斜日旧关城。古今幽恨几时平。
12,浣溪沙,已惯天涯莫浪愁，寒云衰草渐成秋。漫因睡起又登楼。伴我萧萧惟代马，笑人寂寂有牵牛。劳人只合一生休。
13,浣溪沙,万里阴山万里沙，谁将绿鬓斗霜华。年来强半在天涯。魂梦不离金屈戍，画图亲展玉鸦叉。生怜瘦减一分花。
14,浣溪沙,十里湖光载酒游，青帘低映白苹洲。西风听彻采菱讴。沙岸有时双袖拥，画船何处一竿收。归来无语晚妆楼。
15,浣溪沙,残雪凝辉冷画屏，落梅横笛已三更，更无人处月胧明。我是人间惆怅客，知君何事泪纵横。断肠声里忆平生。
16,浣溪沙,伏雨朝寒悉不胜，那能还傍杏花行。去年高摘斗轻盈。漫惹炉烟双袖紫，空将酒晕一衫青。人间何处问多情。
17,浣溪沙,十八年来坠世间，吹花嚼蕊弄冰弦，多情情寄阿谁边？紫玉钗斜灯影背，红绵粉冷枕函边。相看好处却无言。
18,蝶恋花·又到绿杨曾折处,又到绿杨曾折处，不语垂鞭，踏遍清秋路。衰草连天无意绪，雁声远向萧关去。不恨天涯行役苦，只恨西风，吹梦成今古。明日客程还几许，沾衣况是新寒雨。
19,蝶恋花·眼底风光留不住,眼底风光留不住，和暖和香，又上雕鞍去。欲倩烟丝遮别路，垂杨那是相思树。惆怅玉颜成间阻，何事东风，不作繁华主。断带依然留乞句，斑骓一系无寻处。
20,蝶恋花·今古河山无定据,今古河山无定据，画角声中，牧马频来去。。满目荒凉谁可语？西风吹老丹枫树。从来幽怨应无数？铁马金戈，青冢黄昏路。。一往情深深几许？深山夕照深秋雨。
21,蝶恋花·辛苦最怜天上月,辛苦最怜天上月，一夕如环，夕夕都成玦。若似月轮终皎洁，不辞冰雪为卿热。无那尘缘容易绝，燕子依然，软踏帘钩说。唱罢秋坟愁未歇，春丛认取双栖蝶。
22,采桑子·白衣裳凭朱栏立,白衣裳凭朱栏立凉月趖西点鬓霜微岁晏知君归不归残更目断传书雁尺素还稀一味相思准拟相看似旧时
23,采桑子·拨灯书尽红笺也,拨灯书尽红笺也，依旧无聊。玉漏迢迢，梦里寒花隔玉箫。几竿修竹三更雨，叶叶萧萧。分付秋潮，莫误双鱼到谢桥。
24,采桑子·而今才道当时错,而今才道当时错，心绪凄迷，红泪偷垂，满眼春风百事非。情知此后来无计，强说欢期，一别如斯，落尽梨花月又西。
25,采桑子·非关癖爱轻模样,非关癖爱轻模样，冷处偏佳。
26,采桑子·冷香萦遍红桥梦,冷香萦遍红桥梦，梦觉城笳。月上桃花，雨歇春寒燕子家。箜篌别后谁能鼓，肠断天涯。暗损韶华，一缕茶烟透碧纱。
27,采桑子·凉生露气湘弦润,凉生露气湘弦润暗滴花梢帘影谁摇燕蹴丝上柳条舞鹍镜匣开频掩檀粉慵调朝泪如潮昨夜香衾觉梦遥
28,采桑子·明月多情应笑我,明月多情应笑我，笑我如今，孤负春心，独自闲行独自吟。近来怕说当时事，结编兰襟。月浅灯深，梦里云归何处寻？
29,采桑子·谁翻乐府凄凉曲,谁翻乐府凄凉曲？风也萧萧，雨也萧萧，瘦尽灯花又一宵。不知何事萦怀抱？醒也无聊，醉也无聊，梦也何曾到谢桥。
30,采桑子·桃花羞作无情死,桃花羞作无情死，感激东风，吹落娇红，飞入窗间伴懊侬。谁怜辛苦东阳瘦，也为春慵，不及芙蓉，一片幽情冷处浓。
31,采桑子·土花曾染湘娥黛,土花曾染湘娥黛，铅泪难消。清韵谁敲，不是犀椎是凤翘。只应长伴端溪紫，割取秋潮。鹦鹉偷教，方响前头见玉萧。
32,采桑子·谢家庭院残更立,谢家庭院残更立，燕宿雕梁。月度银墙，不辨花丛那瓣香？此情已自成追忆，零落鸳鸯。雨歇微凉，十一年前梦一场！
33,采桑子·严宵拥絮频惊起,严宵拥絮频惊起，扑面霜空。斜汗朦胧，冷逼毡帷火不红。香篝翠被浑闲事，回首西风。数盏残钟，一穗灯花似梦中。
34,采桑子·彤霞久绝飞琼字,彤霞久绝飞琼字，人在谁边。人在谁边，今夜玉清眠不眠。香销被冷残灯灭，静数秋天。静数秋天，又误心期到下弦。
35,采桑子·海天谁放冰轮满,海天谁放冰轮满，惆怅离情。莫说离情，但值良宵总泪零。只应碧落重相见，那是今生。可奈今生，刚作愁时又忆卿。
36,采桑子·那能寂寞芳菲节,那能寂寞芳菲节，欲话生平。夜已三更。一阕悲歌泪暗零。须知秋叶春花促，点鬓星星。遇酒须倾，莫问千秋万岁名。
37,木兰花令  拟古决绝词,人生若只如初见，何事秋风悲画扇？等闲变却故人心，却道故人心易变。骊山语罢清宵半，泪雨零铃终不怨。何如薄倖锦衣郎，比翼连枝当日愿。
38,菩萨蛮·春花春月年年客,春花春月年年客，怜春又怕春离别。只为晓风愁，催花扑玉钩。娟娟双蛱蝶，宛转飞花侧。花底一声歌，疼花花奈何。
39,菩萨蛮·春云吹散湘帘雨,春云吹散湘帘雨絮黏蝴蝶飞还住人在玉楼中楼高四面风柳烟丝一把暝色笼鸳瓦休近小阑干夕阳无限山
40,菩萨蛮·催花未歇花奴鼓,催花未歇花奴鼓，酒醒已见残红舞。不忍覆余觞，临风泪数行。粉香看欲别，空剩当时月。月也异当时，凄清照鬓丝。
41,菩萨蛮·隔花才歇帘纤雨,隔花才歇帘纤雨，一声弹指浑无语。梁燕自双归，长条脉脉垂。小屏山色远，妆薄铅华浅。独自立瑶阶，透寒金缕鞋。
